fn TanH
L 4
N 3
N 8
N 4
N 2
b 1 0 -0.7053281357876908
b 1 1 0.8058326564454771
b 1 2 1.4529658411383253
b 1 3 -0.5207918663690757
b 1 4 -0.2691510884543873
b 1 5 -0.7741667445078436
b 1 6 0.22594775967462696
b 1 7 -0.9786827776859792
b 2 0 0.36954591698210804
b 2 1 -0.7047590298613796
b 2 2 0.03201122805556829
b 2 3 0.8612011874109219
b 3 0 1.5588195086971148
b 3 1 0.17354932498753278
w 1 0 0 0.9094431505323876
w 1 1 0 -0.8313031051334804
w 1 2 0 -1.1112360297240684
w 1 0 1 0.9154337759299949
w 1 1 1 -0.7746845007442992
w 1 2 1 -0.40358342152533433
w 1 0 2 -0.7761196483882381
w 1 1 2 -1.0858094250950674
w 1 2 2 -0.8916868561940968
w 1 0 3 0.5987636067005917
w 1 1 3 0.3282704896867759
w 1 2 3 -0.0799829780893813
w 1 0 4 1.1895394251824902
w 1 1 4 -0.8525767459180859
w 1 2 4 0.9715736267644225
w 1 0 5 -0.24112426571051948
w 1 1 5 -0.4691842393705499
w 1 2 5 0.19653095604396545
w 1 0 6 -0.4189284506182269
w 1 1 6 -1.1845959040560492
w 1 2 6 0.4154597009172866
w 1 0 7 -1.5699263303948954
w 1 1 7 1.1551241293518437
w 1 2 7 1.4105067913299358
w 2 0 0 0.8993610276438001
w 2 1 0 -0.9051661030589351
w 2 2 0 0.7209053646900901
w 2 3 0 0.13832812641946696
w 2 4 0 1.2773079161305292
w 2 5 0 -1.1265166792190076
w 2 6 0 -0.6824820303771504
w 2 7 0 1.531689533880129
w 2 0 1 0.6797626513326713
w 2 1 1 -0.50269742109136
w 2 2 1 0.5153669945116577
w 2 3 1 0.44411129842647923
w 2 4 1 -1.149847295728755
w 2 5 1 -0.3689080800673429
w 2 6 1 -0.24203896918877885
w 2 7 1 0.30362668562852146
w 2 0 2 0.5792511975675441
w 2 1 2 0.08833218224375747
w 2 2 2 1.1996230887105455
w 2 3 2 -0.6672510899064786
w 2 4 2 -0.9636588054779566
w 2 5 2 -0.28276682673985165
w 2 6 2 0.6088499072627219
w 2 7 2 -0.17278100806122199
w 2 0 3 -0.6488257867182098
w 2 1 3 1.3094160233888172
w 2 2 3 1.0895940380080782
w 2 3 3 0.1424096153744493
w 2 4 3 0.42556397512711125
w 2 5 3 0.049987602368614714
w 2 6 3 0.18597337342277379
w 2 7 3 -1.8755511446718238
w 3 0 0 -0.6967631113538323
w 3 1 0 0.013162122697984825
w 3 2 0 -1.7297013972601176
w 3 3 0 -0.4647341611616179
w 3 0 1 1.9132536871076915
w 3 1 1 0.6252906646102968
w 3 2 1 0.18616086803849202
w 3 3 1 1.6432150470283384
