fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 0 0 0.35358538777132553
w 1 1 0 0.26302607102487796
w 1 2 0 0.920029405730139
w 1 3 0 0.2046179098134724
w 1 4 0 0.48195037589125667
w 1 5 0 0.9864826504812474
w 1 6 0 -0.7724989700597527
w 1 7 0 -0.27300444811580893
w 1 8 0 -0.6968765062634255
w 1 9 0 0.04242560772935233
w 1 10 0 -0.3886844789209458
w 1 11 0 0.30117748740867345
w 1 12 0 -0.18823634441023973
w 1 13 0 0.2419073949570414
w 1 14 0 0.20869143841353588
w 1 15 0 -0.9999292507926605
w 1 16 0 0.487853408682672
w 1 17 0 -0.9760817101286425
w 1 18 0 -0.9747854005933823
w 1 19 0 0.1852460064222461
w 1 20 0 -0.21168399288621287
w 1 21 0 0.49999929030853596
w 1 22 0 -0.12968600478314607
w 1 23 0 0.07043220902424219
w 1 24 0 0.8329965704705304
w 1 25 0 0.07567489911658032
w 1 26 0 -0.3355319221448727
w 1 27 0 -0.1478097559042495
w 1 28 0 -0.497260058816271
w 1 29 0 -0.875551174358683
w 1 30 0 -0.6835080076457594
w 1 31 0 0.8654718662406462
w 1 32 0 -0.01945550669488938
w 1 33 0 0.176929951207784
w 1 34 0 0.698884823856115
w 1 35 0 0.18876861030711933
w 1 36 0 -0.9549994399100372
w 1 37 0 -0.9555395541739886
w 1 38 0 -0.8416180525700627
w 1 39 0 -0.4539747141635784
w 1 40 0 0.6986134379639386
w 1 41 0 0.8494704366646608
w 1 42 0 -0.4210207748416812
w 1 43 0 -0.4346695449279132
w 1 44 0 -0.6004063431825317
w 1 45 0 -0.19533479095890405
w 1 46 0 0.2998490917468908
w 1 47 0 0.22866186466087046
w 1 48 0 -0.9080718906308636
w 1 49 0 -0.25772682928625845
w 1 50 0 -0.07832286293067936
w 1 51 0 0.9819057900727128
w 1 52 0 0.3845163434598431
w 1 53 0 -0.22341637708027795
w 1 54 0 0.17252552071781202
w 1 55 0 -0.10148395202622873
w 1 56 0 0.6236687564406791
w 1 57 0 -0.5562576072837284
w 1 58 0 -0.6983366461547784
w 1 59 0 -0.9406881312758313
w 1 60 0 0.06531683436864344
w 1 61 0 -0.8822548100913885
w 1 62 0 0.37324940480378976
w 1 63 0 -0.1581651047770889
w 1 64 0 0.8696822678753642
w 1 65 0 0.3453717796790563
w 1 66 0 -0.6006957309534995
w 1 67 0 0.9742165017754549
w 1 68 0 -0.777830377520883
w 1 69 0 0.48784354147742204
w 1 70 0 0.9179983012183077
w 1 71 0 -0.36975947852059
w 1 72 0 -0.26721836656901576
w 1 73 0 -0.4047419426073735
w 1 74 0 0.6152293809508855
w 1 75 0 0.7268441856371228
w 1 76 0 0.08601001503799743
w 1 77 0 0.14780009018226448
w 1 78 0 -0.8558043626858407
w 1 79 0 -0.3711583625719115
w 1 80 0 0.6398981163393638
w 1 81 0 0.5409969944285211
w 1 82 0 -0.015840668448437123
w 1 83 0 0.0669619930533758
